============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
src/power_framework/core/health_loop.py                          76      4    95%   30, 52, 82, 141
src/power_framework/core/ignore.py                               71     11    85%   58, 61, 87-88, 93-94, 116-120
src/power_framework/core/importer.py                            187     28    85%   105, 116, 119, 129-130, 154, 178, 186, 195-197, 201-202, 205-206, 220-221, 223, 241, 245, 247-253, 283
src/power_framework/core/index_sync.py                          245     42    83%   32-34, 120-122, 137-138, 179-180, 204-206, 254-256, 268-285, 362-372, 444, 452-457, 463, 475, 497-505, 530-531
src/power_framework/core/indexer.py                             476     48    90%   61, 71-72, 94, 104-106, 132-133, 182, 185, 211-212, 220, 236, 243-246, 260, 273-274, 353, 361-362, 511, 513, 515, 517-518, 582, 604, 611, 628-629, 686, 739, 749, 760, 764-765, 786-787, 789, 796-797, 844, 937
src/power_framework/core/integrations.py                        571    126    78%   64-73, 87-90, 92, 124, 127, 132, 164, 166, 172, 174, 176, 179, 194-198, 215-216, 219-220, 311, 321, 333, 342-343, 349, 352, 354, 356, 362, 367, 378, 381, 384-385, 387, 389, 403, 405, 407, 409, 411, 415, 417, 419, 427, 434, 438, 441, 443, 446, 449, 451, 456, 463, 465, 467, 471, 474, 479, 543, 545, 548, 550, 559, 578, 586, 603, 628, 648, 658, 669, 673, 684-685, 694, 696, 778, 787-788, 790, 793-794, 806, 808, 827, 837, 844, 846, 852, 855-858, 864, 866, 873, 876-877, 893, 973, 977, 996-999, 1002-1003, 1032, 1034, 1039, 1047, 1055-1058
src/power_framework/core/lifecycle.py                            74      5    93%   32, 54, 91, 170-171
src/power_framework/core/linter.py                              463    131    72%   113-116, 207-215, 220-223, 232-238, 241, 283-285, 319-320, 324, 330-331, 374-375, 405-407, 478-479, 488, 490, 494-495, 514-516, 535, 554-555, 563-564, 567-571, 576-577, 581-582, 629, 631, 635, 639-640, 654-656, 666-667, 692-694, 705-841
src/power_framework/core/maintenance.py                         132     12    91%   87, 111, 194, 196, 212, 215, 238, 252-253, 255, 263, 279
src/power_framework/core/markdown_checks.py                      96      0   100%
src/power_framework/core/memory_api.py                          300     44    85%   65, 85, 130, 135, 143, 228-229, 234-235, 248-249, 251, 255, 259, 277, 291, 294, 296, 298, 306, 309, 312, 316, 337, 355, 364, 386-387, 389, 393, 395, 405, 416, 418, 430, 457, 491, 501, 507-508, 511, 515, 525, 543
src/power_framework/core/metrics/__init__.py                      0      0   100%
src/power_framework/core/metrics/discounted_lexical_gain.py      22      3    86%   24, 36, 38
src/power_framework/core/metrics/udcg.py                         10      0   100%
src/power_framework/core/metrics/udcg_real.py                    51      2    96%   28-31
src/power_framework/core/models.py                              153      3    98%   230, 245, 254
src/power_framework/core/mutation.py                             67      5    93%   54, 81, 128, 132-133
src/power_framework/core/parser.py                               75      0   100%
src/power_framework/core/provenance.py                          150     25    83%   61, 65, 69, 71, 73, 75, 77, 79, 81, 104, 108, 123-124, 175, 223-226, 250, 252, 255, 275, 286-287, 289
src/power_framework/core/query_expansion.py                       5      0   100%
src/power_framework/core/relations.py                             5      0   100%
src/power_framework/core/reranker.py                              5      0   100%
src/power_framework/core/rot_scoring.py                           5      0   100%
src/power_framework/core/searcher.py                            885    137    85%   63-65, 70-72, 117-121, 265, 427-428, 475, 488, 504, 514, 517-518, 524, 530, 532, 591, 593, 599, 619-620, 629-680, 734, 740-751, 808-816, 831, 853, 866, 896-899, 913, 939-940, 1043-1044, 1053, 1061, 1086, 1103, 1128, 1137-1138, 1141, 1151, 1170, 1195-1196, 1206, 1211, 1226-1227, 1249, 1258-1259, 1261, 1267, 1354-1355, 1366-1369, 1513, 1542, 1588, 1686, 1705-1708, 1766, 1784-1787, 1805, 1818-1819, 1828-1832, 1884, 1911, 1967-1968
src/power_framework/core/source_projection.py                   145      7    95%   87, 109, 117, 141, 144, 150-151
src/power_framework/core/source_service.py                      260     47    82%   101, 111, 116-117, 164, 209, 211, 213, 215, 218, 230, 234-235, 245, 250-251, 255-256, 293, 295, 313-332, 340, 369-370, 387, 394-399, 411, 418, 424, 476, 478
src/power_framework/core/state_migration.py                      80     14    82%   79, 85, 88, 92, 140, 155-157, 159, 165-169
src/power_framework/core/synthesize.py                           35      2    94%   109-110
src/power_framework/core/task_models.py                         125      4    97%   139, 159, 237, 244
src/power_framework/core/task_service.py                        203     21    90%   90, 184, 198, 203-207, 229, 233, 235, 311, 327, 332, 339, 343-344, 346, 407, 483-485, 498-499
src/power_framework/core/task_store.py                          357     68    81%   41, 44, 69, 79, 82, 86-88, 103, 105-106, 132, 142, 144, 150, 175-182, 192, 198-207, 225-230, 251-252, 270, 273, 275, 277, 279, 297, 324, 333, 353-356, 402, 444, 447, 480, 482, 486, 489-490, 493-503, 506-516, 536-537
src/power_framework/core/temporal.py                            132     16    88%   52-54, 67-68, 77, 80-81, 108, 121-122, 133-134, 181, 198-199
src/power_framework/core/timing.py                               35      0   100%
src/power_framework/core/utils.py                               313     70    78%   61, 75, 77-78, 105, 107, 111, 274-279, 305-306, 315, 346, 362, 364, 380, 382, 387, 400-404, 415, 453, 458-462, 496-504, 553-554, 559-599
src/power_framework/core/vault_storage.py                       173     27    84%   40-41, 44-45, 47, 83, 123-124, 126, 141-142, 144, 180, 191, 210, 213-214, 227, 232, 243-252, 260-261, 268, 289-290, 308
src/power_framework/core/write_queue.py                           8      1    88%   21
src/power_framework/experimental/__init__.py                      2      0   100%
src/power_framework/experimental/benchmark_resources.py          55     24    56%   17-48, 54-55, 57, 66, 75-76, 78, 83-84
src/power_framework/experimental/colbert_reranker.py             52      8    85%   79-91, 109-110
src/power_framework/experimental/embeddings.py                  455    216    53%   88, 94-97, 100, 106-111, 212, 259-260, 278-282, 286-322, 328-332, 347-349, 352-372, 375-395, 399, 411-419, 425-426, 433-442, 445-458, 471-478, 481-507, 510-517, 541-543, 547, 550-580, 583-587, 590-600, 652, 657-658, 692-697, 699, 712-723, 760-761, 783-794, 804-812, 815-818, 820-831, 833-836
src/power_framework/experimental/graph_extraction.py            121      9    93%   97, 101, 113, 129, 133, 152, 210, 212, 220
src/power_framework/experimental/query_expansion.py              91     20    78%   127-141, 144, 175, 181-191
src/power_framework/experimental/relations.py                   320     43    87%   103, 153, 155, 159-160, 164, 200, 410, 420, 450, 452, 455-456, 459, 496, 500-508, 549, 556, 567-572, 583, 605-608, 621, 623, 626-627, 635, 640-642
src/power_framework/experimental/reranker.py                    212     70    67%   59-65, 100-101, 108, 144-245, 253, 260-261, 276-278, 301, 309, 314, 317, 327, 356-357, 386
src/power_framework/experimental/rot_scoring.py                 331     76    77%   111, 113, 117-119, 123, 128-130, 140, 155, 196, 198, 202-204, 208, 214-216, 224, 263-269, 272, 303, 309-319, 334, 337-338, 369-371, 378, 386, 406, 408, 412-414, 418, 461-471, 477-492, 500-527
src/power_framework/mcp/__init__.py                               3      0   100%
src/power_framework/mcp/contract.py                              35      2    94%   62-63
src/power_framework/mcp/entrypoint.py                            28      4    86%   61-64, 68
src/power_framework/mcp/power_server.py                         372    106    72%   94, 103-107, 141-149, 153-155, 186-187, 194, 213-214, 221, 226, 234, 237-240, 244, 258, 265-266, 268, 282, 345-346, 390-391, 437, 443, 467-475, 502-503, 682, 713, 715-717, 720, 750-760, 822, 858-859, 890, 923, 954-961, 982-994, 1014-1021, 1037-1077, 1090
src/power_framework/mcp/preflight.py                             12      2    83%   21-22
src/power_framework/phase8_contract.py                           15      0   100%
src/power_framework/web/__init__.py                               2      0   100%
src/power_framework/web/app.py                                  165     21    87%   58, 69, 150-151, 276-294, 298
src/power_framework/web/auth/__init__.py                          5      0   100%
src/power_framework/web/auth/csrf.py                             54      3    94%   34, 89-90
src/power_framework/web/auth/password.py                         73     34    53%   37, 50-52, 57-72, 77-86, 115-121
src/power_framework/web/auth/rate_limiter.py                     56      0   100%
src/power_framework/web/auth/session.py                          19      0   100%
src/power_framework/web/clients/__init__.py                       2      0   100%
src/power_framework/web/clients/idempotency.py                    8      0   100%
src/power_framework/web/clients/power.py                         82      4    95%   111, 184, 207, 244
src/power_framework/web/config.py                                80     16    80%   31, 33, 36, 101, 128-141
src/power_framework/web/errors.py                                72     12    83%   75-77, 79, 85, 94, 137, 145, 154-161
src/power_framework/web/i18n.py                                  54      3    94%   332-334
src/power_framework/web/offload.py                               19      1    95%   33
src/power_framework/web/routes/__init__.py                       10      0   100%
src/power_framework/web/routes/auth.py                           64      3    95%   56, 80-81
src/power_framework/web/routes/dashboard.py                      16      0   100%
src/power_framework/web/routes/decisions.py                      20      0   100%
src/power_framework/web/routes/federation.py                     55     10    82%   58-63, 77-80
src/power_framework/web/routes/graph.py                          17      0   100%
src/power_framework/web/routes/notes.py                          45      0   100%
src/power_framework/web/routes/receipts.py                       13      0   100%
src/power_framework/web/routes/search.py                         35      0   100%
src/power_framework/web/routes/tasks.py                          68      9    87%   216, 219, 234-244, 248-255
src/power_framework/web/view_models/__init__.py                   2      0   100%
src/power_framework/web/view_models/markdown_render.py           26      2    92%   70, 79
-------------------------------------------------------------------------------------------
TOTAL                                                         13362   2388    82%
Required test coverage of 70% reached. Total coverage: 82.13%
========== 1405 passed, 4 skipped, 17 deselected in 96.43s (0:01:36) ===========
